,ppg,fgp,fgp3,orpg,drpg,ftp,apg,bpg,spg,fpg,topg
1125,77.63636363636364,0.48623853211009177,0.3761194029850746,7.818181818181818,26.515151515151516,0.7388781431334622,16.03030303030303,2.484848484848485,4.878787878787879,16.09090909090909,12.424242424242424
1396,70.34375,0.4249482401656315,0.3531746031746032,10.25,23.78125,0.6909090909090909,12.78125,3.21875,6.6875,17.40625,10.8125
1192,72.6896551724138,0.44155092592592593,0.3391003460207612,10.827586206896552,22.896551724137932,0.7255639097744361,12.689655172413794,3.0,6.517241379310345,18.310344827586206,13.655172413793103
1341,74.21212121212122,0.4298023314749113,0.32324621733149933,11.818181818181818,22.757575757575758,0.6692506459948321,12.606060606060606,3.090909090909091,7.515151515151516,22.12121212121212,13.454545454545455
1113,83.51612903225806,0.46413276231263384,0.3639947437582129,9.903225806451612,25.322580645161292,0.7381864623243933,14.161290322580646,3.5806451612903225,6.580645161290323,18.93548387096774,10.709677419354838
1385,73.15625,0.4332988624612203,0.3333333333333333,8.6875,24.65625,0.7431972789115646,12.78125,5.1875,8.46875,18.78125,11.90625
1295,72.24137931034483,0.4555071561916615,0.36849507735583686,7.448275862068965,26.275862068965516,0.754601226993865,12.517241379310345,2.2758620689655173,4.310344827586207,17.79310344827586,12.655172413793103
1300,70.38709677419355,0.45975056689342403,0.33213644524236985,11.129032258064516,25.483870967741936,0.6818181818181818,14.838709677419354,3.4193548387096775,4.67741935483871,19.483870967741936,14.161290322580646
1120,83.375,0.43904906423874557,0.36619718309859156,12.125,26.03125,0.7858048162230672,14.4375,5.40625,7.4375,19.875,12.25
1308,75.6,0.4565569347004857,0.3397626112759644,12.6,28.4,0.6425925925925926,13.766666666666667,3.0,5.533333333333333,18.166666666666668,12.266666666666667
1124,74.48387096774194,0.4620879120879121,0.3504587155963303,11.806451612903226,26.161290322580644,0.7402376910016978,14.32258064516129,4.32258064516129,5.548387096774194,18.225806451612904,13.516129032258064
1393,67.54545454545455,0.41815144766146994,0.32166666666666666,12.090909090909092,25.333333333333332,0.7406380027739251,10.969696969696969,5.575757575757576,7.242424242424242,16.303030303030305,12.575757575757576
1196,76.0625,0.43417656169334023,0.37532133676092544,10.78125,24.34375,0.71875,12.96875,4.71875,6.90625,17.25,9.8125
1305,83.08823529411765,0.4683852140077821,0.39759036144578314,9.470588235294118,26.558823529411764,0.7467191601049868,16.441176470588236,4.088235294117647,6.264705882352941,17.264705882352942,9.941176470588236
1199,81.7741935483871,0.47412441191845267,0.35127478753541075,11.709677419354838,26.322580645161292,0.6845151953690304,15.258064516129032,5.161290322580645,6.709677419354839,18.29032258064516,13.0
1436,73.72727272727273,0.48988095238095236,0.4039408866995074,7.575757575757576,25.363636363636363,0.7524339360222532,13.151515151515152,2.5454545454545454,3.757575757575758,15.212121212121213,11.030303030303031
1211,84.5,0.5031175059952039,0.37409200968523004,11.058823529411764,28.852941176470587,0.7224806201550388,15.735294117647058,3.7058823529411766,6.4411764705882355,17.058823529411764,11.294117647058824
1242,81.5,0.4975704567541302,0.4025670945157526,9.558823529411764,25.647058823529413,0.7,17.0,4.176470588235294,6.617647058823529,15.294117647058824,11.676470588235293
1318,74.65625,0.4839650145772595,0.37275064267352187,7.71875,24.71875,0.729235880398671,15.8125,2.46875,6.53125,17.625,13.625
